text,label,label_name,source
Revenue and earnings beat expectations with raised guidance [15],2,positive,quick_test
Results were broadly in line with market expectations [163],1,neutral,quick_test
Company missed estimates and cut full-year outlook [287],0,negative,quick_test
Results were broadly in line with market expectations [118],1,neutral,quick_test
Results were broadly in line with market expectations [271],1,neutral,quick_test
Results were broadly in line with market expectations [76],1,neutral,quick_test
Results were broadly in line with market expectations [202],1,neutral,quick_test
Results were broadly in line with market expectations [31],1,neutral,quick_test
Results were broadly in line with market expectations [148],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [210],2,positive,quick_test
Company missed estimates and cut full-year outlook [68],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [78],2,positive,quick_test
Company missed estimates and cut full-year outlook [149],0,negative,quick_test
Results were broadly in line with market expectations [61],1,neutral,quick_test
Results were broadly in line with market expectations [46],1,neutral,quick_test
Results were broadly in line with market expectations [268],1,neutral,quick_test
Company missed estimates and cut full-year outlook [101],0,negative,quick_test
Results were broadly in line with market expectations [295],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [138],2,positive,quick_test
Company missed estimates and cut full-year outlook [236],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [27],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [243],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [39],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [171],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [198],2,positive,quick_test
Company missed estimates and cut full-year outlook [212],0,negative,quick_test
Results were broadly in line with market expectations [208],1,neutral,quick_test
Company missed estimates and cut full-year outlook [83],0,negative,quick_test
Company missed estimates and cut full-year outlook [56],0,negative,quick_test
Results were broadly in line with market expectations [115],1,neutral,quick_test
Results were broadly in line with market expectations [157],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [246],2,positive,quick_test
Results were broadly in line with market expectations [199],1,neutral,quick_test
Results were broadly in line with market expectations [106],1,neutral,quick_test
Results were broadly in line with market expectations [4],1,neutral,quick_test
Results were broadly in line with market expectations [124],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [81],2,positive,quick_test
Results were broadly in line with market expectations [196],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [66],2,positive,quick_test
Company missed estimates and cut full-year outlook [161],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [279],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [231],2,positive,quick_test
Results were broadly in line with market expectations [151],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [234],2,positive,quick_test
Results were broadly in line with market expectations [88],1,neutral,quick_test
Results were broadly in line with market expectations [52],1,neutral,quick_test
Results were broadly in line with market expectations [133],1,neutral,quick_test
Results were broadly in line with market expectations [10],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [153],2,positive,quick_test
Company missed estimates and cut full-year outlook [35],0,negative,quick_test
Results were broadly in line with market expectations [280],1,neutral,quick_test
Company missed estimates and cut full-year outlook [110],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [114],2,positive,quick_test
Company missed estimates and cut full-year outlook [2],0,negative,quick_test
Results were broadly in line with market expectations [91],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [141],2,positive,quick_test
Results were broadly in line with market expectations [172],1,neutral,quick_test
Company missed estimates and cut full-year outlook [257],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [144],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [225],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [168],2,positive,quick_test
Results were broadly in line with market expectations [178],1,neutral,quick_test
Results were broadly in line with market expectations [298],1,neutral,quick_test
Results were broadly in line with market expectations [112],1,neutral,quick_test
Results were broadly in line with market expectations [238],1,neutral,quick_test
Results were broadly in line with market expectations [49],1,neutral,quick_test
Results were broadly in line with market expectations [73],1,neutral,quick_test
Company missed estimates and cut full-year outlook [29],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [84],2,positive,quick_test
Results were broadly in line with market expectations [127],1,neutral,quick_test
Results were broadly in line with market expectations [169],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [63],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [150],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [9],2,positive,quick_test
Company missed estimates and cut full-year outlook [185],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [264],2,positive,quick_test
Company missed estimates and cut full-year outlook [131],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [123],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [255],2,positive,quick_test
Results were broadly in line with market expectations [262],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [102],2,positive,quick_test
Company missed estimates and cut full-year outlook [86],0,negative,quick_test
Results were broadly in line with market expectations [166],1,neutral,quick_test
Results were broadly in line with market expectations [181],1,neutral,quick_test
Company missed estimates and cut full-year outlook [251],0,negative,quick_test
Company missed estimates and cut full-year outlook [92],0,negative,quick_test
Company missed estimates and cut full-year outlook [32],0,negative,quick_test
Company missed estimates and cut full-year outlook [80],0,negative,quick_test
Company missed estimates and cut full-year outlook [299],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [186],2,positive,quick_test
Results were broadly in line with market expectations [274],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [195],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [36],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [180],2,positive,quick_test
Company missed estimates and cut full-year outlook [38],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [72],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [42],2,positive,quick_test
Company missed estimates and cut full-year outlook [14],0,negative,quick_test
Results were broadly in line with market expectations [277],1,neutral,quick_test
Company missed estimates and cut full-year outlook [50],0,negative,quick_test
Company missed estimates and cut full-year outlook [26],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [18],2,positive,quick_test
Company missed estimates and cut full-year outlook [245],0,negative,quick_test
Results were broadly in line with market expectations [70],1,neutral,quick_test
Results were broadly in line with market expectations [28],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [24],2,positive,quick_test
Company missed estimates and cut full-year outlook [206],0,negative,quick_test
Results were broadly in line with market expectations [145],1,neutral,quick_test
Company missed estimates and cut full-year outlook [134],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [90],2,positive,quick_test
Results were broadly in line with market expectations [259],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [276],2,positive,quick_test
Company missed estimates and cut full-year outlook [53],0,negative,quick_test
Results were broadly in line with market expectations [187],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [147],2,positive,quick_test
Results were broadly in line with market expectations [175],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [249],2,positive,quick_test
Results were broadly in line with market expectations [226],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [282],2,positive,quick_test
Company missed estimates and cut full-year outlook [272],0,negative,quick_test
Company missed estimates and cut full-year outlook [293],0,negative,quick_test
Company missed estimates and cut full-year outlook [104],0,negative,quick_test
Company missed estimates and cut full-year outlook [11],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [297],2,positive,quick_test
Results were broadly in line with market expectations [211],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [60],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [213],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [96],2,positive,quick_test
Results were broadly in line with market expectations [205],1,neutral,quick_test
Company missed estimates and cut full-year outlook [164],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [51],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [135],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [12],2,positive,quick_test
Company missed estimates and cut full-year outlook [203],0,negative,quick_test
Results were broadly in line with market expectations [247],1,neutral,quick_test
Results were broadly in line with market expectations [160],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [219],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [291],2,positive,quick_test
Company missed estimates and cut full-year outlook [152],0,negative,quick_test
Company missed estimates and cut full-year outlook [95],0,negative,quick_test
Company missed estimates and cut full-year outlook [17],0,negative,quick_test
Company missed estimates and cut full-year outlook [20],0,negative,quick_test
Results were broadly in line with market expectations [253],1,neutral,quick_test
Company missed estimates and cut full-year outlook [269],0,negative,quick_test
Company missed estimates and cut full-year outlook [221],0,negative,quick_test
Company missed estimates and cut full-year outlook [41],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [33],2,positive,quick_test
Company missed estimates and cut full-year outlook [47],0,negative,quick_test
Company missed estimates and cut full-year outlook [107],0,negative,quick_test
Company missed estimates and cut full-year outlook [23],0,negative,quick_test
Results were broadly in line with market expectations [154],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [252],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [177],2,positive,quick_test
Results were broadly in line with market expectations [85],1,neutral,quick_test
Results were broadly in line with market expectations [94],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [132],2,positive,quick_test
Results were broadly in line with market expectations [220],1,neutral,quick_test
Company missed estimates and cut full-year outlook [143],0,negative,quick_test
Results were broadly in line with market expectations [58],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [258],2,positive,quick_test
Results were broadly in line with market expectations [229],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [21],2,positive,quick_test
Company missed estimates and cut full-year outlook [194],0,negative,quick_test
Company missed estimates and cut full-year outlook [116],0,negative,quick_test
Company missed estimates and cut full-year outlook [209],0,negative,quick_test
Company missed estimates and cut full-year outlook [233],0,negative,quick_test
Results were broadly in line with market expectations [37],1,neutral,quick_test
Company missed estimates and cut full-year outlook [140],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [159],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [183],2,positive,quick_test
Results were broadly in line with market expectations [244],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [261],2,positive,quick_test
Results were broadly in line with market expectations [265],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [192],2,positive,quick_test
Results were broadly in line with market expectations [250],1,neutral,quick_test
Company missed estimates and cut full-year outlook [128],0,negative,quick_test
Company missed estimates and cut full-year outlook [200],0,negative,quick_test
Results were broadly in line with market expectations [64],1,neutral,quick_test
Results were broadly in line with market expectations [223],1,neutral,quick_test
Company missed estimates and cut full-year outlook [119],0,negative,quick_test
Results were broadly in line with market expectations [256],1,neutral,quick_test
Company missed estimates and cut full-year outlook [59],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [117],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [99],2,positive,quick_test
Company missed estimates and cut full-year outlook [230],0,negative,quick_test
Company missed estimates and cut full-year outlook [188],0,negative,quick_test
Company missed estimates and cut full-year outlook [281],0,negative,quick_test
Company missed estimates and cut full-year outlook [137],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [126],2,positive,quick_test
Company missed estimates and cut full-year outlook [77],0,negative,quick_test
Company missed estimates and cut full-year outlook [170],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [87],2,positive,quick_test
Results were broadly in line with market expectations [235],1,neutral,quick_test
Company missed estimates and cut full-year outlook [290],0,negative,quick_test
Results were broadly in line with market expectations [55],1,neutral,quick_test
Company missed estimates and cut full-year outlook [218],0,negative,quick_test
Company missed estimates and cut full-year outlook [167],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [237],2,positive,quick_test
Company missed estimates and cut full-year outlook [122],0,negative,quick_test
Company missed estimates and cut full-year outlook [242],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [108],2,positive,quick_test
Company missed estimates and cut full-year outlook [74],0,negative,quick_test
Results were broadly in line with market expectations [190],1,neutral,quick_test
Company missed estimates and cut full-year outlook [197],0,negative,quick_test
Revenue and earnings beat expectations with raised guidance [120],2,positive,quick_test
Company missed estimates and cut full-year outlook [266],0,negative,quick_test
Results were broadly in line with market expectations [16],1,neutral,quick_test
Results were broadly in line with market expectations [136],1,neutral,quick_test
Revenue and earnings beat expectations with raised guidance [75],2,positive,quick_test
Revenue and earnings beat expectations with raised guidance [189],2,positive,quick_test
