rebalance_date,A_baseline|S100,A_baseline|S70+M30,A_baseline|S60+V40,A_baseline|S60+L40,A_baseline|S50+M30+V20,A_baseline|S50+M20+V30,A_baseline|S40+M30+V20+L10,A_baseline|S40+M20+V20+L20,A_baseline|S40+M40+V20,A_baseline|S30+M50+V20,A_baseline|S40+M20+V40,A_baseline|S33+M33+V34,B_conf_weighted|S100,B_conf_weighted|S70+M30,B_conf_weighted|S60+V40,B_conf_weighted|S60+L40,B_conf_weighted|S50+M30+V20,B_conf_weighted|S50+M20+V30,B_conf_weighted|S40+M30+V20+L10,B_conf_weighted|S40+M20+V20+L20,B_conf_weighted|S40+M40+V20,B_conf_weighted|S30+M50+V20,B_conf_weighted|S40+M20+V40,B_conf_weighted|S33+M33+V34,C_shock_filter|S100,C_shock_filter|S70+M30,C_shock_filter|S60+V40,C_shock_filter|S60+L40,C_shock_filter|S50+M30+V20,C_shock_filter|S50+M20+V30,C_shock_filter|S40+M30+V20+L10,C_shock_filter|S40+M20+V20+L20,C_shock_filter|S40+M40+V20,C_shock_filter|S30+M50+V20,C_shock_filter|S40+M20+V40,C_shock_filter|S33+M33+V34,D_sector_neutral|S100,D_sector_neutral|S70+M30,D_sector_neutral|S60+V40,D_sector_neutral|S60+L40,D_sector_neutral|S50+M30+V20,D_sector_neutral|S50+M20+V30,D_sector_neutral|S40+M30+V20+L10,D_sector_neutral|S40+M20+V20+L20,D_sector_neutral|S40+M40+V20,D_sector_neutral|S30+M50+V20,D_sector_neutral|S40+M20+V40,D_sector_neutral|S33+M33+V34,E_all_improvements|S100,E_all_improvements|S70+M30,E_all_improvements|S60+V40,E_all_improvements|S60+L40,E_all_improvements|S50+M30+V20,E_all_improvements|S50+M20+V30,E_all_improvements|S40+M30+V20+L10,E_all_improvements|S40+M20+V20+L20,E_all_improvements|S40+M40+V20,E_all_improvements|S30+M50+V20,E_all_improvements|S40+M20+V40,E_all_improvements|S33+M33+V34,F_vol_target|S100,F_vol_target|S70+M30,F_vol_target|S60+V40,F_vol_target|S60+L40,F_vol_target|S50+M30+V20,F_vol_target|S50+M20+V30,F_vol_target|S40+M30+V20+L10,F_vol_target|S40+M20+V20+L20,F_vol_target|S40+M40+V20,F_vol_target|S30+M50+V20,F_vol_target|S40+M20+V40,F_vol_target|S33+M33+V34,G_vix_filter|S100,G_vix_filter|S70+M30,G_vix_filter|S60+V40,G_vix_filter|S60+L40,G_vix_filter|S50+M30+V20,G_vix_filter|S50+M20+V30,G_vix_filter|S40+M30+V20+L10,G_vix_filter|S40+M20+V20+L20,G_vix_filter|S40+M40+V20,G_vix_filter|S30+M50+V20,G_vix_filter|S40+M20+V40,G_vix_filter|S33+M33+V34
2022-09-29,0.105754,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,0.009734,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,0.105754,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,0.009734,-0.014372000000000001,-0.014372000000000001,-0.123126,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,0.009734,-0.014372000000000001,-0.014372000000000001,-0.123126,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,0.009734,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,0.105754,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001,-0.014372000000000001
2025-01-30,-0.0018509999999999985,0.017827,0.072947,-0.046455,0.040455000000000005,0.040455000000000005,0.040455000000000005,0.072947,0.017827,0.017827,0.040455000000000005,0.040455000000000005,-0.0018509999999999985,0.017827,0.072947,-0.046455,0.040455000000000005,0.040455000000000005,0.040455000000000005,0.072947,0.017827,0.017827,0.040455000000000005,0.040455000000000005,-0.0018509999999999985,0.017827,0.072947,-0.046455,0.040455000000000005,0.040455000000000005,0.040455000000000005,0.072947,0.017827,0.017827,0.040455000000000005,0.040455000000000005,-0.0018509999999999985,0.017827,0.072947,-0.046455,0.040455000000000005,0.040455000000000005,0.040455000000000005,0.072947,0.017827,0.017827,0.040455000000000005,0.040455000000000005,-0.0018509999999999985,0.017827,0.072947,-0.046455,0.040455000000000005,0.040455000000000005,0.040455000000000005,0.072947,0.017827,0.017827,0.040455000000000005,0.040455000000000005,-0.0018509999999999985,0.017827,0.072947,-0.023827,0.017827,0.050319,0.050319,0.050319,0.017827,0.017827,0.072947,0.017827,-0.0018509999999999985,0.017827,0.072947,-0.046455,0.040455000000000005,0.040455000000000005,0.040455000000000005,0.072947,0.017827,0.017827,0.040455000000000005,0.040455000000000005
2025-06-24,0.060591000000000006,0.088287,0.055122000000000004,-0.066591,0.088287,0.055122000000000004,0.088287,0.088287,0.088287,0.088287,0.055122000000000004,0.055122000000000004,0.060591000000000006,0.088287,0.055122000000000004,-0.066591,0.088287,0.055122000000000004,0.088287,0.088287,0.088287,0.088287,0.055122000000000004,0.055122000000000004,0.060591000000000006,0.088287,0.055122000000000004,-0.066591,0.088287,0.055122000000000004,0.088287,0.088287,0.088287,0.088287,0.055122000000000004,0.055122000000000004,0.060591000000000006,0.088287,0.055122000000000004,-0.066591,0.088287,0.055122000000000004,0.088287,0.088287,0.088287,0.088287,0.055122000000000004,0.055122000000000004,0.060591000000000006,0.088287,0.055122000000000004,-0.066591,0.088287,0.055122000000000004,0.088287,0.088287,0.088287,0.088287,0.055122000000000004,0.055122000000000004,0.060591000000000006,0.088287,0.055122000000000004,0.030165,0.055122000000000004,0.055122000000000004,0.088287,0.088287,0.055122000000000004,0.055122000000000004,0.055122000000000004,0.055122000000000004,0.060591000000000006,0.088287,0.055122000000000004,-0.066591,0.088287,0.055122000000000004,0.088287,0.088287,0.088287,0.088287,0.055122000000000004,0.055122000000000004
2025-09-04,-0.034172,0.008308999999999999,-0.045481,-0.027389999999999998,0.008591,-0.045481,-0.015799,-0.015799,0.008591,0.008591,-0.045481,-0.034172,-0.034172,0.008308999999999999,-0.045481,-0.027389999999999998,0.008591,-0.045481,-0.015799,-0.015799,0.008591,0.008591,-0.045481,-0.034172,-0.034172,0.008308999999999999,-0.045481,-0.027389999999999998,0.008591,-0.045481,-0.015799,-0.015799,0.008591,0.008591,-0.045481,-0.034172,-0.034172,0.008308999999999999,-0.045481,-0.027389999999999998,0.008591,-0.045481,-0.015799,-0.015799,0.008591,0.008591,-0.045481,-0.034172,-0.034172,0.008308999999999999,-0.045481,-0.027389999999999998,0.008591,-0.045481,-0.015799,-0.015799,0.008591,0.008591,-0.045481,-0.034172,-0.034172,0.008308999999999999,-0.045481,-0.027389999999999998,0.008591,-0.045481,-0.015799,-0.027389999999999998,-0.015799,0.008308999999999999,-0.045481,-0.0027180000000000017,-0.034172,0.008308999999999999,-0.045481,-0.027389999999999998,0.008591,-0.045481,-0.015799,-0.015799,0.008591,0.008591,-0.045481,-0.034172
2025-12-10,-0.015323,2.199999999999945e-05,-0.0036299999999999995,0.0006270000000000008,0.0051589999999999995,0.002287,0.008133999999999999,0.006418,0.004143999999999999,0.008053999999999999,0.0028060000000000003,0.009484,-0.010348999999999999,-0.0031600000000000005,-0.0036299999999999995,0.0006270000000000008,0.0051589999999999995,0.002287,0.008133999999999999,0.006418,0.007994999999999999,0.008053999999999999,0.0028060000000000003,0.011441,-0.015323,2.199999999999945e-05,-0.0036299999999999995,0.0006270000000000008,0.0051589999999999995,0.002287,0.008133999999999999,0.006418,0.004143999999999999,0.008053999999999999,0.0028060000000000003,0.009484,0.002933,-0.003256,-0.001685999999999999,-0.003463,0.0021749999999999994,-0.0038780000000000004,0.006298,0.0048779999999999995,0.005101999999999999,0.005587,0.0024019999999999996,0.005811,0.002933,-0.003256,0.0017920000000000004,-0.003463,0.0021749999999999994,-0.0038780000000000004,0.006298,0.0048779999999999995,0.005101999999999999,0.005587,0.002402,0.011498999999999999,-1.1999999999999858e-05,0.009495,0.002176,0.003928,-0.0027340000000000003,0.0031670000000000005,-0.002623999999999999,0.0022750000000000005,-0.003079,0.009616,0.0031500000000000005,0.01151,-0.015323,2.199999999999945e-05,-0.0036299999999999995,0.0006270000000000008,0.0051589999999999995,0.002287,0.008133999999999999,0.006418,0.004143999999999999,0.008053999999999999,0.0028060000000000003,0.009484
2025-12-12,-0.015628,-0.008114,-0.009762,-0.008667,-0.014964,-0.016657,-0.013806,-0.020839,-0.011304000000000002,-0.006687,-0.010763,-0.010326,-0.015311,-0.008114,-0.009762,-0.008667,-0.014964,-0.016657,-0.013806,-0.020839,-0.011304,-0.006687,-0.010763,-0.010546,-0.011881,-0.008819,-0.013105,-0.010934,-0.013924,-0.016005000000000002,-0.011433,-0.015707,-0.013924,-0.005647,-0.012875000000000001,-0.010326,-0.024121999999999998,-0.020575999999999997,-0.027299,-0.016488999999999997,-0.023591,-0.02294,-0.021639,-0.020574,-0.023389,-0.015498,-0.021366,-0.01875,-0.005830999999999999,-0.010959,-0.011201,-0.011106,-0.015447,-0.018726,-0.01505,-0.012171,-0.014113,-0.010535,-0.015287,-0.012621,-0.014994,-0.013160999999999999,-0.009762,-0.011435,-0.013946,-0.020371,-0.008834,-0.017934,-0.012654,-0.008994,-0.014283,-0.007642,-0.015628,-0.008114,-0.009762,-0.008667,-0.014964,-0.016657,-0.013806,-0.020839,-0.011304000000000002,-0.006687,-0.010763,-0.010326
2025-12-16,-0.011959000000000001,-0.0014960000000000004,-0.00024799999999999963,-0.008415,-0.0022130000000000006,-0.0012480000000000004,-0.003706,-0.00344,-0.005054,-0.004357,-0.0014070000000000003,-0.0021810000000000006,-0.011939,-0.001496,8.30000000000005e-05,-0.008415,-0.0022130000000000006,-0.0005130000000000003,-0.0028840000000000003,-0.0030530000000000006,-0.005459,-0.004357,0.0011429999999999995,-0.0021810000000000006,-0.006477,-0.0064150000000000006,0.0009589999999999996,-0.0060490000000000006,-0.0022130000000000006,-0.0012480000000000004,-4.300000000000007e-05,3.700000000000003e-05,-0.0022130000000000006,-0.004407,0.0010819999999999996,0.0016919999999999995,-0.0041600000000000005,-0.0033830000000000006,-0.003854,-0.010717,-0.005253,-0.0041,-0.004367,-0.006895999999999999,-0.0051140000000000005,-0.0014980000000000006,-0.0011010000000000002,-0.0036410000000000006,0.00039099999999999996,-0.0019690000000000003,-0.00228,-0.011567000000000001,-0.005149,-0.003393,-0.004367,-0.001637,-0.0051140000000000005,-0.0014980000000000006,-0.004359,0.0002929999999999994,-0.006853000000000001,-0.002544,-0.0048720000000000005,-0.010271,-0.0010730000000000006,-0.0014760000000000007,-0.0036700000000000005,-0.0005150000000000002,-0.0006199999999999999,-0.0006199999999999999,-0.00226,-0.003971000000000001,-0.011959000000000001,-0.0014960000000000004,-0.00024799999999999963,-0.008415,-0.0022130000000000006,-0.0012480000000000004,-0.003706,-0.00344,-0.005054,-0.004357,-0.0014070000000000003,-0.0021810000000000006
2025-12-18,-0.033319999999999995,-0.01031,-0.022092,-0.010142,-0.019521,-0.017403000000000002,-0.007496,-0.007797999999999999,-0.013760000000000001,0.008807,-0.026557,-0.015942,-0.033252,-0.013687000000000001,-0.026184,-0.010142,-0.024464999999999997,-0.017403000000000002,-0.008943,-0.007798000000000001,-0.018622,0.008806999999999999,-0.021262,-0.015942,-0.031687,-0.0070420000000000005,-0.02457,-0.011425,-0.0189,-0.01414,-0.011332,-0.006749000000000001,-0.002205000000000001,0.008807,-0.026557,-0.015942,-0.010643000000000001,-0.0019290000000000002,-0.022634,-0.008245,-0.011669,-0.018462,-0.0033890000000000014,-0.006840000000000001,-0.007965000000000002,-0.0021230000000000003,-0.0184,-0.008049,-0.011212,-0.0036510000000000006,-0.022439,-0.007513000000000001,-0.009627,-0.020144000000000002,-0.007678000000000001,-0.0074090000000000015,-0.009891,-0.004571,-0.014865,-0.007326,-0.020105,-0.00811,-0.021547,0.0031429999999999995,0.0014649999999999982,-0.021152,0.006232999999999999,0.0002939999999999987,0.0050609999999999995,0.014069,-0.021705000000000002,-0.013296,-0.033319999999999995,-0.01031,-0.022092,-0.010142,-0.019521,-0.017403000000000002,-0.007496,-0.007797999999999999,-0.013760000000000001,0.008807,-0.026557,-0.015942
2025-12-22,-0.0020169999999999997,-0.0024159999999999997,-0.00951,0.002091,-0.007254,-0.010484,-0.006959,-0.007516,-0.005321,-0.007363,-0.012369999999999999,-0.011356999999999999,-0.0053750000000000004,-0.0059900000000000005,-0.008674999999999999,0.0020909999999999995,-0.007097,-0.011706,-0.008538,-0.007516,-0.006343,-0.007363,-0.012369999999999999,-0.011356999999999999,-0.005906,-0.00377,-0.009557,0.001206,-0.006697,-0.010813,-0.0077139999999999995,-0.009025,-0.005606,-0.006429,-0.012369999999999999,-0.011317,-0.0032799999999999995,-0.004175,-0.009755999999999999,-0.0012520000000000003,-0.00977,-0.008457,-0.00949,-0.00907,-0.009257999999999999,-0.010387,-0.00869,-0.008943999999999999,-0.005644,-0.005187,-0.010091999999999999,-0.0012980000000000003,-0.010048999999999999,-0.0075889999999999985,-0.009633,-0.008075,-0.009257999999999999,-0.007596,-0.007675999999999999,-0.008790999999999998,-0.001083,-0.002518,-0.0021730000000000005,-0.00015899999999999964,-0.002088,-0.006999999999999999,-0.001973,-0.002596,-0.0011780000000000002,-0.0042,-0.011735,-0.00949,-0.0020169999999999997,-0.0024159999999999997,-0.00951,0.002091,-0.007254,-0.010484,-0.006959,-0.007516,-0.005321,-0.007363,-0.012369999999999999,-0.011356999999999999
2025-12-24,-0.0016400000000000002,-0.012615,-0.007161,-0.0018680000000000003,-0.008847,-0.012322999999999999,-0.010537,-0.010173,-0.009256,-0.014172,-0.009301,-0.010765,-0.00483,-0.012028,-0.007619,-0.0018680000000000003,-0.008847,-0.012323,-0.010537,-0.010061,-0.012145,-0.014172,-0.008472,-0.010194,-0.0029570000000000004,-0.009068,-0.006987,-0.0018299999999999998,-0.011809,-0.012638,-0.013899,-0.009735,-0.009256,-0.013637,-0.008166,-0.010671,0.0012070000000000002,-0.007298,-0.00032800000000000006,0.0020069999999999997,-0.00924,-0.005723,-0.009229,-0.003746,-0.012447,-0.011036,-0.005403,-0.00937,-0.0014190000000000003,-0.006751,-0.005806,-0.00025600000000000015,-0.009817,-0.007517,-0.008574,-0.006623,-0.013594,-0.011431,-0.006649,-0.011158,-0.002599,-0.009687,-0.008548,-0.002928,-0.009715,-0.010043,-0.013763000000000001,-0.011542,-0.011998,-0.012871,-0.011685,-0.012807,-0.0016400000000000002,-0.012615,-0.007161,-0.0018680000000000003,-0.008847,-0.012322999999999999,-0.010537,-0.010173,-0.009256,-0.014172,-0.009301,-0.010765
2025-12-26,-0.005976,-0.010855,-0.009863,-0.007223,-0.016923,-0.020006,-0.011105,-0.01338,-0.012451,-0.011394,-0.020582,-0.013604,-0.004977,-0.010388,-0.009863,-0.007223,-0.016857,-0.021419,-0.011371,-0.01338,-0.013151,-0.011394,-0.020582,-0.013604,-0.003986,-0.010444,-0.008982,-0.0002700000000000003,-0.016018,-0.016198,-0.009995,-0.01205,-0.011483,-0.011394,-0.017556,-0.013549,-0.0006240000000000003,-0.0018419999999999999,-0.006069,-0.0015120000000000003,-0.006272,-0.012276,-0.008218,-0.003997,-0.011763000000000001,-0.009187,-0.014752,-0.016982999999999998,-0.0015630000000000006,-0.002488,-0.004073,0.0001349999999999997,-0.0050290000000000005,-0.011033000000000001,-0.004989,-0.006272,-0.006125,-0.0085,-0.011065,-0.01405,-0.005491,-0.013192,-0.009784000000000001,-0.004331,-0.016206,-0.014457,-0.016217,-0.013442,-0.015396,-0.015084,-0.017216,-0.013259,-0.005976,-0.010855,-0.009863,-0.007223,-0.016923,-0.020006,-0.011105,-0.01338,-0.012451,-0.011394,-0.020582,-0.013604
2025-12-30,0.012511999999999999,0.015288,-0.008192,-0.0012970000000000002,0.009377,0.0034399999999999995,0.008586,-0.0032509999999999995,0.0075580000000000005,0.007983,-0.0043230000000000005,0.008522,0.010759,0.015288,-0.008192,-0.0025009999999999998,0.009377,0.00344,0.008586,-0.0032509999999999995,0.0075580000000000005,0.008221,-0.0043230000000000005,0.008522,0.01198,0.017949,-0.008043999999999999,-0.0012970000000000002,0.009377,0.0034399999999999995,0.008586,-0.002721,0.0075580000000000005,0.007983,-0.004323,0.008522,0.011023999999999999,0.013217,0.001978,-0.005741,0.007126,0.008151,0.003001,-0.004542,0.010201,0.01579,0.001818,0.006938,0.011023999999999999,0.015912,0.0036470000000000005,-0.005741,0.008111,0.0073609999999999995,0.007161000000000001,-0.004542,0.010349,0.01579,0.002724,0.006938,0.011562999999999999,0.010844,-0.012101,-0.004981,0.009994000000000001,0.003831,0.008304,-0.002208999999999999,0.009397,0.008775,-0.008432,0.006621,0.012511999999999999,0.015288,-0.008192,-0.0012970000000000002,0.009377,0.0034399999999999995,0.008586,-0.0032509999999999995,0.0075580000000000005,0.007983,-0.0043230000000000005,0.008522
2026-01-01,-0.009703999999999999,0.017389,-0.037031999999999995,-0.020844,0.015784,-0.016235,0.0038109999999999975,-0.013068000000000001,0.011224,0.009099999999999999,-0.012653999999999999,0.006786,0.0009680000000000018,0.017388999999999998,-0.037031999999999995,-0.020844,0.015784,-0.018013,0.0038109999999999993,-0.006912,0.011224,0.009099999999999999,-0.012654,0.006786,-0.009703999999999999,0.017389,-0.037031999999999995,-0.020844,0.015784,-0.018012999999999998,0.010573999999999998,-0.013068,0.011224,0.009099999999999999,-0.012654,0.006786,-0.002229,0.018686,-0.026334,-0.015063,0.015333,-0.010033999999999998,0.0032909999999999992,-0.003818,0.017832999999999998,0.010572999999999999,-0.023301,0.014112999999999999,-0.004593999999999999,0.018685999999999998,-0.026334,-0.015062999999999998,0.015333,-0.014229,0.003290999999999999,-0.014523000000000001,0.017832999999999998,0.010572999999999999,-0.023301,0.014113,-0.009448,0.013152,-0.026457,-0.015821,0.017973,-0.0022499999999999994,0.0032579999999999983,-0.013416,0.015071,0.013674999999999998,-0.015818,0.00011000000000000029,-0.009703999999999999,0.017389,-0.037031999999999995,-0.020844,0.015784,-0.016235,0.0038109999999999975,-0.013068000000000001,0.011224,0.009099999999999999,-0.012653999999999999,0.006786
2026-01-05,-0.009238999999999999,-0.001499,-0.031724999999999996,0.012946000000000001,-0.0006119999999999994,-0.018177,0.001198,-0.0011919999999999995,0.0011980000000000003,-0.00515,-0.028267,-0.011852,-0.009238999999999999,-0.0014990000000000003,-0.031724999999999996,0.015392,-0.000611999999999999,-0.021226,0.001198000000000001,-0.0031249999999999997,0.0011980000000000003,-0.00515,-0.025625000000000002,-0.012294000000000001,-0.008152,0.001627,-0.027458,0.016042,-0.0034929999999999996,-0.018626,0.00018400000000000014,-0.0016609999999999993,-0.009875,-0.006959999999999999,-0.028616,-0.017533,-0.008245999999999998,-0.0035499999999999998,-0.013169,0.01118,-0.0043019999999999985,-0.009931999999999998,0.003923,0.0002680000000000011,0.0023180000000000006,-0.0044480000000000006,-0.015387999999999997,-0.0104,-0.008756,0.0003200000000000004,-0.01788,0.011494,-0.002262999999999999,-0.006710999999999998,0.0018420000000000012,0.0005020000000000003,-0.0038329999999999987,-0.007363000000000001,-0.011671999999999998,-0.012204,-0.002563,-0.0029100000000000007,-0.032264,0.015748,-0.005694,-0.009501999999999998,-0.004152000000000001,0.0018169999999999998,-0.00037200000000000004,-0.004345000000000001,-0.014887999999999998,-0.010598999999999999,-0.009238999999999999,-0.001499,-0.031724999999999996,0.012946000000000001,-0.0006119999999999994,-0.018177,0.001198,-0.0011919999999999995,0.0011980000000000003,-0.00515,-0.028267,-0.011852
2026-01-07,-0.011677,0.009751,-0.009336,-0.005032999999999999,0.011371000000000001,-0.0015090000000000004,0.014083,0.0020150000000000007,0.015120000000000001,0.023206,-0.005416,0.0069830000000000005,-0.0019360000000000002,0.009751,-0.009336,-0.005032999999999999,0.011371000000000001,-0.0015090000000000004,0.014083,0.0060950000000000015,0.012490000000000001,0.023206,-0.010162999999999998,0.0069830000000000005,-0.008572,0.009811,-0.007699000000000001,-0.007108,0.012816000000000001,-0.008012,0.014703,-0.0010229999999999996,0.012490000000000001,0.020645,-0.009921,0.006048,-0.016724,-0.0022669999999999995,-0.007219,-0.008991,0.013829000000000001,-0.010424,0.013278,-0.009401999999999999,0.010043,0.011056000000000002,-0.006626999999999999,0.0015409999999999998,-0.018009,0.0006900000000000009,-0.018156000000000002,-0.011615,0.0028480000000000003,-0.012372,0.000331000000000001,-0.013199,0.010885,0.008648000000000001,-0.0146,0.005496,-0.004546,0.015323,-0.011179,-0.0041740000000000015,0.009138,0.006714,0.002032000000000001,6.60000000000003e-05,0.014152,0.012650000000000002,0.0035750000000000005,0.011415000000000002,-0.011677,0.009751,-0.009336,-0.005032999999999999,0.011371000000000001,-0.0015090000000000004,0.014083,0.0020150000000000007,0.015120000000000001,0.023206,-0.005416,0.0069830000000000005
2026-01-09,-0.011066000000000001,-0.005250000000000001,-0.006485,-0.011956999999999999,-0.0014990000000000003,-0.012461999999999999,-0.0056170000000000005,-0.01406,-0.005564,-0.007874,-0.016919,-0.007797999999999999,-0.011814999999999999,-0.0052499999999999995,-0.00652,-0.01222,-0.0014990000000000008,-0.010109,-0.002853,-0.0064269999999999996,-0.007762,-0.006555000000000001,-0.016919,-0.007797999999999999,-0.009832,-0.0047,-0.006688000000000001,-0.012962000000000001,-0.0008670000000000006,-0.010144,-0.005617,-0.008558,-0.005564,-0.007874,-0.016287,-0.007798000000000001,-0.018864,-0.005467,-0.0033360000000000004,-0.012106000000000002,-0.012469000000000001,-0.009001,-0.009078000000000001,-0.014701,-0.011621000000000001,-0.011794,-0.012750000000000001,-0.012801,-0.006666999999999999,-0.005556,-0.0017760000000000002,-0.009611,-0.011431,-0.007451,-0.011705,-0.010573,-0.009065000000000002,-0.011794,-0.011196,-0.008537,-0.006899000000000001,-0.0014910000000000006,-0.01549,-0.009589999999999998,-0.01263,-0.016307000000000002,-0.016696,-0.013642000000000001,-0.012031,-0.014168,-0.022038000000000002,-0.0037530000000000003,-0.011066000000000001,-0.005250000000000001,-0.006485,-0.011956999999999999,-0.0014990000000000003,-0.012461999999999999,-0.0056170000000000005,-0.01406,-0.005564,-0.007874,-0.016919,-0.007797999999999999
2026-01-13,0.008566,0.010292,0.0028789999999999996,-0.009229000000000001,0.011800000000000001,0.006103000000000001,0.00219,-0.002401,0.008041000000000001,0.014388000000000001,0.004248,0.009847999999999999,-0.0006519999999999996,0.012343999999999999,0.0028789999999999996,-0.006229,0.011800000000000001,0.008963,0.0025940000000000004,-0.0024010000000000004,0.007215,0.014388000000000001,0.004248,0.013345,0.007229,0.014029,0.005134000000000001,-0.011964,0.016684,0.008132,0.002190000000000001,-0.0033309999999999998,0.009510000000000001,0.005776,0.001248,0.014741,0.016148,0.017966,0.015224000000000001,0.002358,0.016402,0.013698000000000002,0.007194000000000001,0.0057469999999999995,0.01144,0.015548000000000001,0.010384000000000001,0.012845,0.019259000000000002,0.020804,0.013704000000000001,0.0006749999999999998,0.017891,0.020979,0.013715000000000001,0.010828,0.016934,0.011092000000000001,0.008359,0.020459,0.002103,0.010413,0.012072000000000001,-0.006817,0.0033740000000000007,0.008444,0.000617000000000001,-0.009703,0.003778,0.008177,0.007632,0.0009640000000000004,0.008566,0.010292,0.0028789999999999996,-0.009229000000000001,0.011800000000000001,0.006103000000000001,0.00219,-0.002401,0.008041000000000001,0.014388000000000001,0.004248,0.009847999999999999
