rebalance_date,A_baseline|S100,A_baseline|S70+M30,A_baseline|S60+V40,A_baseline|S60+L40,A_baseline|S50+M30+V20,A_baseline|S50+M20+V30,A_baseline|S40+M30+V20+L10,A_baseline|S40+M20+V20+L20,A_baseline|S40+M40+V20,A_baseline|S30+M50+V20,A_baseline|S40+M20+V40,A_baseline|S33+M33+V34,B_conf_weighted|S100,B_conf_weighted|S70+M30,B_conf_weighted|S60+V40,B_conf_weighted|S60+L40,B_conf_weighted|S50+M30+V20,B_conf_weighted|S50+M20+V30,B_conf_weighted|S40+M30+V20+L10,B_conf_weighted|S40+M20+V20+L20,B_conf_weighted|S40+M40+V20,B_conf_weighted|S30+M50+V20,B_conf_weighted|S40+M20+V40,B_conf_weighted|S33+M33+V34,C_shock_filter|S100,C_shock_filter|S70+M30,C_shock_filter|S60+V40,C_shock_filter|S60+L40,C_shock_filter|S50+M30+V20,C_shock_filter|S50+M20+V30,C_shock_filter|S40+M30+V20+L10,C_shock_filter|S40+M20+V20+L20,C_shock_filter|S40+M40+V20,C_shock_filter|S30+M50+V20,C_shock_filter|S40+M20+V40,C_shock_filter|S33+M33+V34,D_sector_neutral|S100,D_sector_neutral|S70+M30,D_sector_neutral|S60+V40,D_sector_neutral|S60+L40,D_sector_neutral|S50+M30+V20,D_sector_neutral|S50+M20+V30,D_sector_neutral|S40+M30+V20+L10,D_sector_neutral|S40+M20+V20+L20,D_sector_neutral|S40+M40+V20,D_sector_neutral|S30+M50+V20,D_sector_neutral|S40+M20+V40,D_sector_neutral|S33+M33+V34,E_all_improvements|S100,E_all_improvements|S70+M30,E_all_improvements|S60+V40,E_all_improvements|S60+L40,E_all_improvements|S50+M30+V20,E_all_improvements|S50+M20+V30,E_all_improvements|S40+M30+V20+L10,E_all_improvements|S40+M20+V20+L20,E_all_improvements|S40+M40+V20,E_all_improvements|S30+M50+V20,E_all_improvements|S40+M20+V40,E_all_improvements|S33+M33+V34,F_vol_target|S100,F_vol_target|S70+M30,F_vol_target|S60+V40,F_vol_target|S60+L40,F_vol_target|S50+M30+V20,F_vol_target|S50+M20+V30,F_vol_target|S40+M30+V20+L10,F_vol_target|S40+M20+V20+L20,F_vol_target|S40+M40+V20,F_vol_target|S30+M50+V20,F_vol_target|S40+M20+V40,F_vol_target|S33+M33+V34,G_vix_filter|S100,G_vix_filter|S70+M30,G_vix_filter|S60+V40,G_vix_filter|S60+L40,G_vix_filter|S50+M30+V20,G_vix_filter|S50+M20+V30,G_vix_filter|S40+M30+V20+L10,G_vix_filter|S40+M20+V20+L20,G_vix_filter|S40+M40+V20,G_vix_filter|S30+M50+V20,G_vix_filter|S40+M20+V40,G_vix_filter|S33+M33+V34
2026-01-15,-0.026147,0.0050799999999999994,-0.034375,-0.010606,0.0024800000000000004,-0.019484,0.013519,0.0055780000000000005,0.019552,0.037676,-0.014286,0.004196999999999999,-0.023342,0.0038649999999999995,-0.033645,-0.007508,0.006284,-0.013753,0.013519,0.005165000000000001,0.026043,0.037676,-0.014286,0.004468,-0.031428,-0.0011799999999999992,-0.034817,-0.008886999999999999,-0.006804,-0.027971,0.006165000000000001,-0.0001249999999999988,0.015649,0.033773,-0.018114,0.0034809999999999997,-0.009002,0.0010249999999999999,-0.026636999999999997,0.0033370000000000006,-0.002757,-0.013819999999999999,-0.0018010000000000003,-0.009493,0.010409,0.019022,-0.010631,0.008356,-0.009902000000000001,-0.00724,-0.029658999999999998,-0.0017329999999999993,-0.007147,-0.014022,-0.008799000000000001,-0.009616,0.0020729999999999998,0.020378,-0.010853999999999999,0.003602999999999999,-0.015369,0.0005450000000000001,-0.036422,-0.011559,0.0028989999999999997,-0.013709,0.0016930000000000003,0.0033890000000000005,0.013728,0.022469,-0.004702000000000001,0.004288999999999999,-0.026147,0.0050799999999999994,-0.034375,-0.010606,0.0024800000000000004,-0.019484,0.013519,0.0055780000000000005,0.019552,0.037676,-0.014286,0.004196999999999999
2026-01-19,-0.021384,-0.02603,-0.029824,0.002484000000000001,-0.032354,-0.040618,-0.039171,-0.015308,-0.033736,-0.022210999999999998,-0.037709,-0.030544,-0.01989,-0.02603,-0.029915,0.002414000000000001,-0.034375,-0.040618,-0.039171,-0.016385,-0.032848999999999996,-0.022210999999999998,-0.039401,-0.030544,-0.020257,-0.036495,-0.031318,0.0024840000000000005,-0.032354,-0.032806,-0.039171,-0.017614,-0.033736,-0.022210999999999998,-0.037709,-0.030543999999999998,-0.012235,-0.021152999999999998,-0.022484,0.0024830000000000004,-0.026109,-0.034776,-0.025016,-0.017758,-0.028989,-0.024,-0.03737,-0.027461,-0.019569,-0.021152999999999998,-0.022484,0.004898000000000001,-0.026109,-0.034776,-0.023816999999999998,-0.017758,-0.028989,-0.024,-0.03737,-0.03407,-0.014934,-0.028325,-0.034455,-0.002042,-0.032925,-0.030098,-0.031384,-0.018902000000000002,-0.030853,-0.03393,-0.032818,-0.031816,-0.021384,-0.02603,-0.029824,0.002484000000000001,-0.032354,-0.040618,-0.039171,-0.015308,-0.033736,-0.022210999999999998,-0.037709,-0.030544
2026-01-21,0.0069,0.0014659999999999999,-0.000354000000000001,0.007235999999999999,-0.002708,0.0016430000000000006,0.005002999999999999,0.005011,0.00039499999999999995,0.00023199999999999957,-0.0014070000000000007,-0.008652,0.002208999999999999,0.001465999999999999,0.004003999999999999,0.0072359999999999985,-0.002708,-0.004829,0.0008869999999999998,0.005011,0.00039499999999999995,0.00023199999999999957,-0.008324,-0.009325,0.0008280000000000002,-0.006154,-0.0021480000000000015,0.009792,-0.005749999999999999,-0.007915,0.0003679999999999994,0.008327,-0.003029,-0.0031920000000000004,-0.009441,-0.010102,0.006063000000000001,-0.0037659999999999994,0.010827,0.004666999999999999,-0.0018639999999999996,-0.000465000000000001,0.001573999999999999,0.006968,-0.007030999999999999,-0.006555999999999999,-0.004531,-0.007726,-0.0041140000000000005,0.0016419999999999994,0.007929,0.008395999999999999,0.0019209999999999995,-0.0002940000000000004,0.00019899999999999942,0.003282999999999999,-0.004314000000000001,-0.001444,-0.0027019999999999995,-0.011047,0.010489,-0.0057269999999999995,0.006723,0.014408,0.00302,0.0028799999999999993,-0.0009150000000000009,0.0039059999999999997,-0.003925000000000001,-0.006547,-0.0029760000000000003,-0.005927999999999999,0.0069,0.0014659999999999999,-0.000354000000000001,0.007235999999999999,-0.002708,0.0016430000000000006,0.005002999999999999,0.005011,0.00039499999999999995,0.00023199999999999957,-0.0014070000000000007,-0.008652
2026-01-23,-0.035813,-0.015378000000000001,-0.040443,-0.024466,-0.027419,-0.045861,-0.020574,-0.017077,0.021011000000000002,0.015429000000000002,-0.015925,0.0008459999999999997,-0.036207,-0.015377999999999998,-0.040443,-0.024466,-0.027419,-0.046496,-0.029997,0.011429,0.021011000000000002,0.015429000000000002,-0.015925,0.005516999999999999,-0.0018659999999999996,0.016392,-0.016739,0.004895000000000001,-0.0025890000000000006,-0.016897000000000002,0.00848,0.010383,0.021011000000000002,0.019238,-0.01584,0.0018919999999999994,-0.013406000000000001,0.00238,-0.013775,0.003756999999999999,0.0045130000000000005,-0.008254000000000001,0.0011660000000000004,0.0014720000000000002,-0.0007999999999999995,0.009798000000000001,-0.012599,-0.011964,-0.013406,-0.0029939999999999993,-0.016016000000000002,0.004549999999999999,-0.004344000000000001,-0.011717000000000002,0.0011659999999999995,0.004208,0.002783,0.009798000000000001,-0.009863,-0.012777000000000002,-0.037249000000000004,-0.018559999999999997,-0.014251000000000002,-0.024988,-0.033761,-0.0075060000000000005,-0.029824,-0.027499,-0.005460999999999999,0.009587,-0.016723000000000002,0.007365999999999999,-0.035813,-0.015378000000000001,-0.040443,-0.024466,-0.027419,-0.045861,-0.020574,-0.017077,0.021011000000000002,0.015429000000000002,-0.015925,0.0008459999999999997
2026-01-27,0.025313,0.032368,0.0075769999999999995,0.013268,0.018222000000000002,0.012907,0.019032999999999998,0.013726,0.014252999999999998,0.012931999999999999,0.0018879999999999997,0.005487999999999999,0.025313,0.032368,0.007576999999999999,0.013268,0.018222,0.012907,0.019032999999999998,0.013726,0.014253,0.012931999999999999,0.0018879999999999997,0.005209999999999999,0.02231,0.032368,0.006719999999999999,0.021214,0.025668,0.017552,0.019032999999999998,0.014072999999999999,0.014252999999999998,0.013007,-8.90000000000001e-05,0.005487999999999999,0.016568,0.01759,0.002635,0.003925,0.019859,0.010078,0.016583,0.011689,0.004656,0.019705,0.0003059999999999994,0.004707,0.015096999999999998,0.026314,0.0026349999999999993,0.013552999999999999,0.023237,0.014723,0.026556999999999997,0.023139,0.016104,0.014917999999999999,0.00030600000000000007,0.004707,0.019221,0.02863,-0.0008790000000000002,0.0027790000000000002,0.016442000000000002,0.010013,0.011878,0.00042599999999999865,0.000535,0.008614,0.0018059999999999999,0.006038999999999999,0.025313,0.032368,0.0075769999999999995,0.013268,0.018222000000000002,0.012907,0.019032999999999998,0.013726,0.014252999999999998,0.012931999999999999,0.0018879999999999997,0.005487999999999999
2026-01-29,0.012111,-0.012949,0.017894,0.0010529999999999992,-0.011362000000000002,0.006156999999999999,-0.013259000000000003,-0.022609,-0.011840000000000002,-0.021224,0.011809,-0.0012210000000000033,0.005473,-0.011529999999999999,0.017894,0.0010530000000000001,-0.011158,0.011918,-0.013259000000000002,-0.020193000000000003,-0.01184,-0.021224000000000003,0.011809,-0.001221000000000003,0.0032760000000000003,-0.019769000000000002,0.018167,-0.01031,-0.008661000000000002,-0.010001000000000003,-0.020577,-0.019848,-0.0062020000000000035,-0.018724,0.009545999999999999,-0.00046600000000000135,-0.0010709999999999997,-0.017711,0.007333,-0.012367999999999999,-0.029225,0.0088,-0.022756000000000002,-0.013503,-0.0036060000000000007,-0.011996000000000003,0.006226999999999999,0.0013659999999999972,0.008044,-0.027573,0.004316999999999999,-0.017342,-0.015706,-0.0036880000000000016,-0.021833,-0.014085,-0.012614,-0.010475000000000002,0.007731999999999998,-0.010664000000000002,0.008960000000000001,-0.021977000000000003,0.016278,-0.014954,-0.010068000000000004,-0.004771000000000001,-0.014975000000000002,-0.017607,0.0009989999999999986,-0.010114000000000001,0.005973999999999999,-0.004392000000000002,0.012111,-0.012949,0.017894,0.0010529999999999992,-0.011362000000000002,0.006156999999999999,-0.013259000000000003,-0.022609,-0.011840000000000002,-0.021224,0.011809,-0.0012210000000000033
2026-02-02,0.013598,0.005299,0.058575,-0.05524,0.032964,0.07513500000000001,0.019341,0.01942,0.006997,-0.003841999999999998,0.081465,0.049254,0.055852,-0.006787999999999999,0.072586,-0.05534,0.032964,0.079208,0.020667000000000005,0.0020870000000000007,0.0069970000000000015,-0.007023,0.083117,0.05223,0.015722,0.0019300000000000012,0.058575,-0.046230999999999994,0.032304,0.067299,0.008922000000000003,0.010548000000000002,-0.007927999999999998,-0.013907,0.07252800000000001,0.045181,-0.00563,0.0005069999999999992,0.054859,-0.044308,0.018025,0.043155,0.015476,0.0025740000000000025,0.011413000000000001,0.000519000000000001,0.052903000000000006,0.029406,-0.0013949999999999987,-0.007094,0.051315,-0.029960999999999998,0.013213,0.03833,0.010546000000000002,-0.006619999999999998,-0.0011480000000000001,-0.011428999999999998,0.064002,0.046535,-0.015077,0.008245,0.059203,-0.035661,0.040265,0.045163,0.020951,0.020782000000000002,0.039455,0.009625000000000002,0.070654,0.045478000000000005,0.013598,0.005299,0.058575,-0.05524,0.032964,0.07513500000000001,0.019341,0.01942,0.006997,-0.003841999999999998,0.081465,0.049254
2026-02-04,-0.003829000000000001,0.024524999999999998,-0.017398,0.023583999999999997,0.027244,0.005148999999999999,0.026997,0.019491,0.034442,0.030595,0.0003330000000000004,0.013044,-0.005949000000000001,0.025078,-0.017398,0.024502,0.030702,0.005149,0.034627,0.02505,0.034442,0.030595,0.0003330000000000004,0.013044,0.006392,0.023544,-0.021646000000000002,0.021796,0.0254,0.008317999999999999,0.026418,0.024459,0.034442,0.028207999999999997,0.00033299999999999953,0.013044,-0.004939000000000001,0.02149,-0.00494,0.0056,0.009218,0.009431,0.021925,0.014199999999999999,0.025054,0.033503,0.008239999999999999,0.01726,0.007910999999999998,0.022201,-0.006437999999999999,0.007697999999999998,0.009995,0.015182000000000001,0.02025,0.015817,0.029865,0.033503,0.004326,0.014273000000000001,-0.007004000000000001,0.023254999999999998,-0.010374,0.011531,0.003889000000000001,0.001885,0.016887,0.010896,0.020826,0.037981,0.0032,0.012237,-0.003829000000000001,0.024524999999999998,-0.017398,0.023583999999999997,0.027244,0.005148999999999999,0.026997,0.019491,0.034442,0.030595,0.0003330000000000004,0.013044
2026-02-06,0.010693000000000001,-0.0069770000000000006,0.007085,-0.011372,-0.014392,-0.013121999999999998,-0.011770000000000001,-0.010358000000000001,-0.007349,-0.012849,-0.011248,-0.018187,0.008753,-0.013117,0.0024940000000000006,-0.009638,-0.014391999999999999,-0.013121999999999998,-0.011770000000000001,-0.0216,-0.012317000000000002,-0.012849,-0.011248,-0.018187,0.009902000000000001,-0.014694,0.007085,-0.011372,-0.014591999999999999,-0.013121999999999998,-0.010754,-0.010358000000000001,-0.007349,-0.012849,-0.011248000000000001,-0.017047,0.007461000000000001,-0.005642,0.014308000000000001,-0.00995,-0.0017300000000000009,0.0017660000000000006,-0.004265999999999999,-0.016509,-0.015871999999999997,-0.011581,0.005756000000000001,-0.013134,0.0053370000000000015,-0.0056419999999999994,0.014261,-0.00995,-0.0025169999999999993,-0.008191,-0.008645,-0.010117999999999999,-0.019182,-0.011580999999999998,0.005756000000000001,-0.007056999999999999,0.004442,-0.0007749999999999992,-0.0017759999999999994,-0.004416,-0.018765,-0.016905,-0.014441,-0.007436,-0.010852,-0.0055000000000000005,-0.00813,-0.015804,0.010693000000000001,-0.0069770000000000006,0.007085,-0.011372,-0.014392,-0.013121999999999998,-0.011770000000000001,-0.010358000000000001,-0.007349,-0.012849,-0.011248,-0.018187
2026-02-10,0.004265,0.011143,0.010492999999999999,0.016066,0.009477,0.014471999999999997,0.009288,0.002014999999999999,0.023521999999999998,0.033839,0.020094999999999995,0.008121999999999999,-0.009701,0.020727,0.011013999999999998,0.016066,0.010938,0.014934999999999999,0.013492,0.002014999999999999,0.026225,0.033839,0.019891,0.008121999999999999,-0.0011810000000000015,0.02194,0.013145999999999998,0.021076,0.004495999999999998,0.012129999999999998,0.017761,0.013199,0.019853,0.032949,0.017071,0.008121999999999999,-0.009197,0.020536,0.0003509999999999989,-0.007432,0.02657,0.008055999999999999,0.025911,0.0017529999999999994,0.024357,0.025518,0.0056819999999999996,0.012417999999999998,0.006566999999999999,0.01574,-0.01907,-0.001849,0.019711999999999997,0.011339999999999998,0.02342,0.012931,0.026396,0.021642,0.006548999999999998,0.006933999999999998,0.027592,0.036348,0.001343999999999998,-0.0027609999999999974,0.036917,0.023551,0.024159,0.026082,0.037728,0.036346,0.018174,0.028581,0.004265,0.011143,0.010492999999999999,0.016066,0.009477,0.014471999999999997,0.009288,0.002014999999999999,0.023521999999999998,0.033839,0.020094999999999995,0.008121999999999999
2026-02-12,-0.013711000000000001,-0.017549,-0.015186,-0.031268000000000004,-0.006790999999999999,-0.013969,-0.008445,-0.024542,-0.006268,-0.0030619999999999996,-0.008603999999999999,0.003962,-0.013711000000000001,-0.014339,-0.015186,-0.031268000000000004,-0.0007519999999999996,-0.013968999999999999,-0.008061,-0.019718,-0.006268,-0.0030619999999999996,-0.005925999999999998,0.003962,-0.013898999999999998,-0.015552,-0.015203999999999999,-0.027668,-0.00808,-0.009819,-0.005301999999999999,-0.025291,0.0033280000000000002,-0.000281,-0.011642,0.007485,-0.018116,-0.009635999999999999,-0.014234,-0.022237,-0.017731999999999998,-0.016796,-0.006882,-0.026041,-0.0021800000000000005,-0.003097999999999999,-0.016537,-0.009524,-0.013590999999999999,-0.010948,-0.012799999999999999,-0.021803,-0.011111,-0.008302,-0.009146,-0.014435,0.0020339999999999994,0.0067740000000000005,-0.010773,-0.006409999999999999,-0.010690999999999999,-0.019938,-0.005196000000000001,-0.022104000000000002,-0.00743,-0.0005679999999999997,-0.012656,-0.019345,-0.005976,0.003012000000000001,-0.003651999999999998,0.0020290000000000004,-0.013711000000000001,-0.017549,-0.015186,-0.031268000000000004,-0.006790999999999999,-0.013969,-0.008445,-0.024542,-0.006268,-0.0030619999999999996,-0.008603999999999999,0.003962
2026-02-16,0.003211,-9.000000000000761e-06,-0.012217,0.015144,-0.003425,-0.006342,0.0006279999999999992,0.002745,0.0007869999999999993,0.0014949999999999998,-0.009106,-0.0038760000000000005,0.002246999999999999,-9.000000000000761e-06,-0.012217,0.014164,-0.003425000000000001,-0.006835000000000001,0.000627999999999999,0.002293,0.0007869999999999993,0.0014949999999999998,-0.009106,-0.0038760000000000005,0.000807,-9.000000000000761e-06,-0.013587000000000002,0.015144,-0.0015240000000000002,-0.003094000000000001,0.001471999999999999,0.002745,-0.00289,0.00012499999999999968,-0.009106,0.0008699999999999991,0.005150999999999999,0.004320999999999999,-0.0005770000000000004,0.0074540000000000006,0.0031539999999999993,-0.0012410000000000008,0.003519,-0.004092,0.004743,0.0002149999999999997,-0.004763000000000001,0.007136999999999999,-0.0021629999999999996,-0.0014100000000000004,-0.0005770000000000008,0.011165,0.0031539999999999993,-0.0012410000000000008,0.003518999999999999,-0.004092,0.002702,0.0038469999999999997,-0.004798000000000001,0.00021199999999999952,-7.000000000000062e-05,0.00027699999999999947,-0.003568000000000001,0.0006869999999999992,0.00020099999999999957,-0.0008369999999999999,-0.0017110000000000007,-0.005358,0.0032639999999999995,0.003096,-0.008613,-0.0006780000000000007,0.003211,-9.000000000000761e-06,-0.012217,0.015144,-0.003425,-0.006342,0.0006279999999999992,0.002745,0.0007869999999999993,0.0014949999999999998,-0.009106,-0.0038760000000000005
2026-02-18,-0.0046029999999999995,0.014289000000000001,0.005537,-0.0032949999999999993,0.012088000000000002,0.010599,0.012254,0.010457000000000001,0.016651,0.011957,0.016795,0.013838,-0.004602999999999999,0.014289000000000001,0.0024460000000000007,-0.0032949999999999993,0.013942,0.011844,0.012254000000000001,0.011909,0.016651,0.011957,0.016795,0.013838,-0.0046029999999999995,0.008709,0.005537,-0.0032949999999999993,0.012142,0.011053,0.011398,0.009965,0.016651,0.011957,0.013973000000000001,0.013838,-0.002091999999999999,-0.0019939999999999992,0.00037900000000000086,-0.004940999999999999,0.009895000000000001,0.005191,0.010313000000000001,0.006028000000000001,0.007629,0.012424000000000001,0.005455000000000001,0.004734,-0.0017369999999999998,-0.0007529999999999994,-0.002218,-0.007571999999999999,0.005941000000000001,0.002405000000000001,0.007683000000000001,0.002843000000000001,0.007137,0.011932000000000002,0.003510000000000001,0.006363000000000001,-0.0027329999999999998,0.015128,0.011056,-0.006471,0.015625,0.012609,0.012136000000000001,0.009265,0.009339,0.013437,0.009559,0.014068,-0.0046029999999999995,0.014289000000000001,0.005537,-0.0032949999999999993,0.012088000000000002,0.010599,0.012254,0.010457000000000001,0.016651,0.011957,0.016795,0.013838
2026-02-20,-0.005767999999999999,-0.003956999999999999,-0.007876000000000001,-0.007294999999999998,0.00566,0.006944,0.009308000000000002,0.002164,0.008321,0.018355,0.003930999999999998,0.007204999999999999,-0.010567,-0.003956999999999999,-0.007876000000000001,-0.007294999999999999,0.006333999999999999,0.0069440000000000005,0.009308,0.0026880000000000003,0.008321,0.017934,0.003930999999999999,0.007204999999999999,-0.011202,-0.001538999999999999,-0.010839000000000001,-0.005962999999999998,0.008078,0.007535000000000001,0.009308000000000002,0.0021639999999999993,0.008321,0.016625,0.003931,0.009623,-0.008152,-0.0008320000000000001,0.006842,0.005929,0.00023900000000000044,0.00026399999999999926,0.012148,0.006293,0.010126,0.017141999999999998,0.010920000000000001,0.011817999999999999,-0.008164,0.0014010000000000006,0.004268000000000001,0.007633000000000001,0.00046600000000000065,0.0033890000000000005,0.009130000000000003,0.0066170000000000005,0.00976,0.016639,0.012001000000000001,0.009966000000000001,-0.0024549999999999993,0.0030340000000000007,-0.004234999999999999,-0.005309999999999999,-0.0027229999999999997,-0.005695,0.015293999999999999,0.011946,0.008152,0.019802,0.0013939999999999998,0.006971,-0.005767999999999999,-0.003956999999999999,-0.007876000000000001,-0.007294999999999998,0.00566,0.006944,0.009308000000000002,0.002164,0.008321,0.018355,0.003930999999999998,0.007204999999999999
2026-02-24,0.009370999999999999,-0.022528,-0.020003,0.021249,-0.033913,-0.040199,-0.035806,-0.028712,-0.042218,-0.048905000000000004,-0.036742,-0.042613,0.010048,-0.02587,-0.020003,0.021249,-0.033913,-0.040199,-0.040106,-0.028712,-0.042218,-0.048905000000000004,-0.036742,-0.042613,0.004621999999999999,-0.028478,-0.020741,0.01278,-0.036461,-0.035185,-0.035915,-0.027417999999999998,-0.039335,-0.049643,-0.03748,-0.042057,0.0015990000000000006,-0.020401000000000002,-0.017601000000000002,0.014394,-0.027815,-0.030497,-0.032424,-0.023758,-0.033913,-0.046518000000000004,-0.029332,-0.03784,-0.0015999999999999999,-0.014183000000000001,-0.018717,0.013670999999999999,-0.02953,-0.031235,-0.031206,-0.025241,-0.041145,-0.046060000000000004,-0.03007,-0.036216,0.016255,-0.010827,-0.01177,0.015688999999999998,-0.031217,-0.033336,-0.0302,-0.027136,-0.036843,-0.049023000000000004,-0.035097,-0.041701,0.009370999999999999,-0.022528,-0.020003,0.021249,-0.033913,-0.040199,-0.035806,-0.028712,-0.042218,-0.048905000000000004,-0.036742,-0.042613
2026-02-26,-0.005038999999999999,0.0021809999999999998,0.014084000000000001,-0.005044,0.018459,0.014805,0.016744000000000002,0.015415,0.012179,0.023561,0.014127,0.019388,-0.005038999999999999,0.004213,0.014084000000000001,-0.007197,0.018459,0.014804999999999999,0.01983,0.015415000000000002,0.01989,0.023561,0.014127,0.019388,-0.009693,0.003474,0.007441999999999999,-0.005264,0.018024000000000002,0.019626,0.018024000000000002,0.0060360000000000006,0.020061,0.024091,0.016731,0.022338,0.004494000000000001,0.021315,0.012117,-0.009021,0.027585000000000002,0.025885000000000002,0.023639,0.02718,0.026952,0.029118,0.032792,0.027997,0.0045509999999999995,0.02355,0.024053,-0.005262,0.018657,0.029551,0.024579,0.027918000000000002,0.021568,0.029675,0.027681,0.027833,-0.02361,0.0008500000000000007,0.011552,-0.012256999999999999,0.022587000000000003,0.026059,0.027576,0.009417000000000002,0.022548,0.033541,0.025668,0.020573,-0.005038999999999999,0.0021809999999999998,0.014084000000000001,-0.005044,0.018459,0.014805,0.016744000000000002,0.015415,0.012179,0.023561,0.014127,0.019388
2026-03-02,0.007095,-0.0033410000000000007,0.006131999999999999,0.023291,-0.013095,-0.009718000000000001,-0.015819,0.006302,-0.017368,-0.021973,-0.007144000000000001,-0.0035460000000000005,0.002239999999999999,-0.003341000000000001,0.004555,0.021418,-0.013095,-0.009718000000000001,-0.015819,0.002701,-0.025152,-0.021973,-0.007144000000000002,-0.006074000000000001,0.011751,-0.002862,0.007539999999999999,0.0203,-0.006132,-0.011312000000000001,-0.014605,-0.0013290000000000008,-0.012444,-0.020228,-0.010998,-0.003067000000000001,0.004316,0.0012139999999999998,0.0006739999999999997,0.015194,-0.00587,-0.010578,-0.013553,-0.0031250000000000006,-0.014393999999999999,-0.018861,-0.010351,-0.010907,0.005236,-0.0014419999999999997,0.011898999999999998,0.010518,-0.010013000000000001,-0.009484000000000001,-0.007422000000000001,-0.0004490000000000006,-0.011785,-0.01798,-0.011221000000000002,-0.007554000000000001,-0.009226,-0.009691,0.010400999999999999,0.010296,-0.014135,-0.008691,-0.009831000000000001,-0.001095000000000001,-0.026712,-0.020669,-0.00759,-0.009856,0.007095,-0.0033410000000000007,0.006131999999999999,0.023291,-0.013095,-0.009718000000000001,-0.015819,0.006302,-0.017368,-0.021973,-0.007144000000000001,-0.0035460000000000005
2026-03-04,0.012766,0.011786000000000001,0.009252,0.0016579999999999993,0.009951000000000002,0.007254000000000002,0.014579,0.018829000000000002,0.004193000000000001,0.0008780000000000016,0.009001,0.010790000000000001,0.013397000000000001,0.0034300000000000016,0.007153000000000001,0.0016579999999999985,0.014773000000000001,0.0069180000000000005,0.014579,0.018829000000000002,0.006318000000000001,-0.00024099999999999946,0.008603,0.010790000000000001,0.013731,0.003399000000000001,0.010364,0.0017189999999999987,0.009546,0.009315,0.014179,0.018661999999999998,0.0020620000000000005,-0.001068999999999999,0.007764000000000001,0.010790000000000001,-0.0020849999999999996,0.007835000000000002,0.023200000000000002,-0.0007939999999999991,0.01569,0.015001,0.020104,0.018134,0.004257000000000001,0.0017840000000000009,0.010924,0.012941000000000001,0.003341000000000001,0.011851000000000002,0.024602000000000002,0.0028240000000000006,0.015198000000000001,0.010903,0.019107,0.015662,0.005906000000000001,0.000965000000000001,0.013552000000000002,0.0031770000000000014,-0.0004820000000000001,0.003438000000000001,0.01854,0.0005049999999999994,0.006471,0.012317,0.002612000000000001,0.020792,0.0033580000000000007,-0.0030889999999999997,0.011183,-0.0009099999999999991,0.012766,0.011786000000000001,0.009252,0.0016579999999999993,0.009951000000000002,0.007254000000000002,0.014579,0.018829000000000002,0.004193000000000001,0.0008780000000000016,0.009001,0.010790000000000001
2026-03-06,-0.005808000000000001,-0.011433,-0.016033,0.013100999999999998,-0.016565,-0.013729000000000002,-0.009643000000000002,0.00011999999999999945,-0.008864,-0.0095,-0.014134,-0.010911,-0.005808,-0.005969,-0.016033,0.01398,-0.015553,-0.013729000000000002,-0.009643000000000002,0.00011999999999999988,-0.013416,-0.01059,-0.011439000000000001,-0.010911,-0.011668999999999999,-0.010886,-0.016322,0.01264,-0.018318,-0.014171,-0.012237000000000001,0.00011999999999999945,-0.008864,-0.009545000000000001,-0.014998000000000001,-0.010163,-0.005752,-0.005741,-0.014324,0.008458,-0.010292,-0.010571,-0.00388,-0.001751,-0.012981000000000001,-0.012386000000000001,-0.010771,-0.013859,-0.009783,-0.0037440000000000004,-0.013049000000000002,0.008766999999999999,-0.013694000000000001,-0.012309,-0.009819000000000001,-0.0009889999999999999,-0.013693,-0.012386000000000001,-0.011068000000000001,-0.013859000000000002,-0.006517,-0.010207,-0.010225999999999999,0.015118,-0.013053,-0.010255,-0.008792,-0.0023150000000000002,-0.01582,-0.01461,-0.011521000000000002,-0.014277000000000001,-0.005808000000000001,-0.011433,-0.016033,0.013100999999999998,-0.016565,-0.013729000000000002,-0.009643000000000002,0.00011999999999999945,-0.008864,-0.0095,-0.014134,-0.010911
